
> vendor-web@1.0.0 typecheck
> tsc

../storefront-web/src/api/client.ts(2,10): error TS2305: Module '"@/lib/apiBase"' has no exported member 'getStorefrontApiBaseUrl'.
../storefront-web/src/components/builder/BlockRenderer.tsx(33,46): error TS2307: Cannot find module '@/lib/builderScrollAnimations' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(34,44): error TS2307: Cannot find module '@/lib/blockLinkPolicy' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(41,8): error TS2307: Cannot find module '@/lib/blockStyleOverrides' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(44,37): error TS2307: Cannot find module '@/components/builder/blocks/HeroBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(45,41): error TS2307: Cannot find module '@/components/builder/blocks/FeaturesBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(46,44): error TS2307: Cannot find module '@/components/builder/blocks/ProductGridBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(47,46): error TS2307: Cannot find module '@/components/builder/blocks/ServicesCardsBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(48,45): error TS2307: Cannot find module '@/components/builder/blocks/TestimonialsBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(49,41): error TS2307: Cannot find module '@/components/builder/blocks/TeamGridBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(50,38): error TS2307: Cannot find module '@/components/builder/blocks/StatsBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(51,36): error TS2307: Cannot find module '@/components/builder/blocks/CtaBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(52,44): error TS2307: Cannot find module '@/components/builder/blocks/ContactFormBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(53,41): error TS2307: Cannot find module '@/components/builder/blocks/MapEmbedBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(54,36): error TS2307: Cannot find module '@/components/builder/blocks/FaqBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(55,40): error TS2307: Cannot find module '@/components/builder/blocks/PricingBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(56,41): error TS2307: Cannot find module '@/components/builder/blocks/RichTextBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(57,38): error TS2307: Cannot find module '@/components/builder/blocks/ImageBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(58,43): error TS2307: Cannot find module '@/components/builder/blocks/VideoEmbedBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(59,47): error TS2307: Cannot find module '@/components/builder/blocks/GalleryMasonryBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(60,44): error TS2307: Cannot find module '@/components/builder/blocks/SocialLinksBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(61,42): error TS2307: Cannot find module '@/components/builder/blocks/CountdownBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(62,48): error TS2307: Cannot find module '@/components/builder/blocks/AnnouncementBarBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(63,45): error TS2307: Cannot find module '@/components/builder/blocks/MarqueeStripBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(64,43): error TS2307: Cannot find module '@/components/builder/blocks/NewsletterBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(65,43): error TS2307: Cannot find module '@/components/builder/blocks/TrustLogosBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(66,41): error TS2307: Cannot find module '@/components/builder/blocks/TimelineBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(67,43): error TS2307: Cannot find module '@/components/builder/blocks/AboutSplitBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(68,46): error TS2307: Cannot find module '@/components/builder/blocks/BookingWidgetBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(69,50): error TS2307: Cannot find module '@/components/builder/blocks/BookingSlotPickerBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(70,42): error TS2307: Cannot find module '@/components/builder/blocks/LiveStockBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(71,44): error TS2307: Cannot find module '@/components/builder/blocks/OrderStatusBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(72,45): error TS2307: Cannot find module '@/components/builder/blocks/CouponBannerBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(73,52): error TS2307: Cannot find module '@/components/builder/blocks/PaymentMethodsStripBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(74,47): error TS2307: Cannot find module '@/components/builder/blocks/ProductReviewsBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(75,42): error TS2307: Cannot find module '@/components/builder/blocks/SearchBarBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(76,46): error TS2307: Cannot find module '@/components/builder/blocks/CookieConsentBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(77,46): error TS2307: Cannot find module '@/components/builder/blocks/ProductDetailBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(78,45): error TS2307: Cannot find module '@/components/builder/blocks/CheckoutFormBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(79,47): error TS2307: Cannot find module '@/components/builder/blocks/RecentlyViewedBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(80,47): error TS2307: Cannot find module '@/components/builder/blocks/ProductFiltersBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(81,41): error TS2307: Cannot find module '@/components/builder/blocks/BlogGridBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(82,43): error TS2307: Cannot find module '@/components/builder/blocks/CartDrawerBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(83,42): error TS2307: Cannot find module '@/components/builder/blocks/LiveQuoteBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(84,48): error TS2307: Cannot find module '@/components/builder/blocks/CommerceLibraryBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(192,30): error TS7006: Parameter 'p' implicitly has an 'any' type.
../storefront-web/src/components/builder/BlockRenderer.tsx(213,15): error TS7006: Parameter 'items' implicitly has an 'any' type.
../storefront-web/src/components/builder/BlockRenderer.tsx(219,13): error TS7006: Parameter 'r' implicitly has an 'any' type.
../storefront-web/src/components/builder/BlockRenderer.tsx(503,7): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties | undefined' is not assignable to type 'React.CSSProperties | undefined'.
  Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
    Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
../storefront-web/src/components/builder/BlockRenderer.tsx(531,50): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
  Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
../storefront-web/src/contexts/BranchContext.tsx(12,46): error TS2307: Cannot find module '@/api/store' or its corresponding type declarations.
../storefront-web/src/contexts/BranchContext.tsx(13,10): error TS2614: Module '"@/api/client"' has no exported member 'setBranchQueryParam'. Did you mean to use 'import setBranchQueryParam from "@/api/client"' instead?
../storefront-web/src/contexts/BranchContext.tsx(14,27): error TS2307: Cannot find module '@/contexts/VendorContext' or its corresponding type declarations.
../storefront-web/src/contexts/BranchContext.tsx(99,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
../storefront-web/src/contexts/BuilderCanvasContext.tsx(2,46): error TS2307: Cannot find module '@/lib/canvasImageTarget' or its corresponding type declarations.
../storefront-web/src/contexts/BuilderSiteContext.tsx(18,32): error TS2307: Cannot find module '@/api/publicSites' or its corresponding type declarations.
../storefront-web/src/contexts/BuilderSiteContext.tsx(19,27): error TS2307: Cannot find module '@/contexts/VendorContext' or its corresponding type declarations.
../storefront-web/src/contexts/BuilderSiteContext.tsx(20,33): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/contexts/BuilderSiteContext.tsx(21,46): error TS2307: Cannot find module '@/lib/draftEmbedPreview' or its corresponding type declarations.
../storefront-web/src/contexts/BuilderSiteContext.tsx(49,15): error TS7006: Parameter 'site' implicitly has an 'any' type.
../storefront-web/src/contexts/BuilderSiteContext.tsx(88,13): error TS7006: Parameter 'site' implicitly has an 'any' type.
../storefront-web/src/contexts/BuilderSiteContext.tsx(147,13): error TS7006: Parameter 'site' implicitly has an 'any' type.
../storefront-web/src/contexts/LiveDataFetchContext.tsx(2,45): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/contexts/VendorContext.tsx(4,10): error TS2614: Module '"@/api/client"' has no exported member 'setVendorContext'. Did you mean to use 'import setVendorContext from "@/api/client"' instead?
../storefront-web/src/contexts/VendorContext.tsx(5,15): error TS2305: Module '"@/types"' has no exported member 'DisplayFields'.
../storefront-web/src/contexts/VendorContext.tsx(6,10): error TS2305: Module '"@/lib/apiBase"' has no exported member 'getStorefrontApiBaseUrl'.
../storefront-web/src/contexts/VendorContext.tsx(11,8): error TS2307: Cannot find module '@/lib/draftCatalogEmbed' or its corresponding type declarations.
../storefront-web/src/contexts/VendorContext.tsx(12,46): error TS2307: Cannot find module '@/lib/draftEmbedPreview' or its corresponding type declarations.
../storefront-web/src/contexts/VendorContext.tsx(13,53): error TS2307: Cannot find module '@/lib/storefrontTemplateAssignment' or its corresponding type declarations.
../storefront-web/src/contexts/VendorContext.tsx(15,27): error TS2307: Cannot find module '@/contexts/BranchContext' or its corresponding type declarations.
../storefront-web/src/lib/blockHiddenFields.ts(219,3): error TS2783: 'subtitle' is specified more than once, so this usage will be overwritten.
../storefront-web/src/lib/blockHiddenFields.ts(221,3): error TS2783: 'headline' is specified more than once, so this usage will be overwritten.
../storefront-web/src/lib/blockHiddenFields.ts(224,3): error TS2783: 'image_url' is specified more than once, so this usage will be overwritten.
../storefront-web/src/lib/blockHiddenFields.ts(225,3): error TS2783: 'bg_image_url' is specified more than once, so this usage will be overwritten.
../storefront-web/src/lib/blockHiddenFields.ts(249,3): error TS2783: 'eyebrow' is specified more than once, so this usage will be overwritten.
../storefront-web/src/lib/branchStorefrontIdentity.ts(1,36): error TS2307: Cannot find module '@/api/store' or its corresponding type declarations.
../storefront-web/src/lib/branchStorefrontIdentity.ts(2,33): error TS2307: Cannot find module '@/contexts/VendorContext' or its corresponding type declarations.
../storefront-web/src/lib/builderInlineTextSelection.ts(1,36): error TS2307: Cannot find module '@/lib/builderFontFamilies' or its corresponding type declarations.
../storefront-web/src/lib/builderTextClear.ts(1,31): error TS2307: Cannot find module '@/lib/fieldTextStyles' or its corresponding type declarations.
../storefront-web/src/lib/designBarCapabilities.ts(58,34): error TS2304: Cannot find name 'blockType'.
../storefront-web/src/lib/fieldTextStyles.ts(2,36): error TS2307: Cannot find module '@/lib/builderFontFamilies' or its corresponding type declarations.
../storefront-web/src/lib/previewNavRouting.ts(1,33): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/lib/previewNavRouting.ts(2,37): error TS2307: Cannot find module '@/lib/catalogNavCapabilities' or its corresponding type declarations.
../storefront-web/src/lib/previewNavRouting.ts(30,12): error TS7006: Parameter 'p' implicitly has an 'any' type.
../storefront-web/src/lib/previewNavRouting.ts(31,16): error TS7006: Parameter 's' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(1,58): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/lib/storefrontLayoutChrome.ts(2,40): error TS2307: Cannot find module '@/storefront/catalogTemplateIds' or its corresponding type declarations.
../storefront-web/src/lib/storefrontLayoutChrome.ts(3,33): error TS2307: Cannot find module '@/lib/siteNavPages' or its corresponding type declarations.
../storefront-web/src/lib/storefrontLayoutChrome.ts(9,8): error TS2307: Cannot find module '@/lib/storefrontTemplateAssignment' or its corresponding type declarations.
../storefront-web/src/lib/storefrontLayoutChrome.ts(34,26): error TS7006: Parameter 'p' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(55,5): error TS7006: Parameter 'b' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(62,44): error TS7006: Parameter 'b' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(69,27): error TS7006: Parameter 'b' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(96,27): error TS7006: Parameter 'b' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(126,34): error TS7006: Parameter 'b' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(128,38): error TS7006: Parameter 'b' implicitly has an 'any' type.
../storefront-web/src/lib/storefrontLayoutChrome.ts(160,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
../storefront-web/src/lib/teamGridContent.ts(1,31): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/lib/wellnessTemplateCopy.ts(4,8): error TS2307: Cannot find module '@/lib/wellnessCategoryStyle' or its corresponding type declarations.
../storefront-web/src/lib/wellnessTemplateCopy.ts(74,34): error TS2339: Property 'description' does not exist on type '{ title?: string | undefined; desc?: string | undefined; }'.
src/components/common/DisabledOptionCard.tsx(46,9): error TS2322: Type 'RefObject<HTMLElement>' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
  Type 'RefObject<HTMLElement>' is not assignable to type 'RefObject<HTMLDivElement>'.
    Property 'align' is missing in type 'HTMLElement' but required in type 'HTMLDivElement'.
src/components/common/DocumentLivePreview.tsx(68,18): error TS2869: Right operand of ?? is unreachable because the left operand is never nullish.
src/components/common/FieldLabel.tsx(29,7): error TS2322: Type '{ children: string; className: string | undefined; helpKey: string | undefined; required: boolean | undefined; dbTable: string | undefined; dbField: string | undefined; dbNote: string | undefined; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/common/FormSectionNav.tsx(181,41): error TS2322: Type '{ children: string; className: string; required: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/common/HelpableText.tsx(50,9): error TS2783: 'className' is specified more than once, so this usage will be overwritten.
src/components/common/InlineFieldLabel.tsx(29,7): error TS2322: Type '{ children: string; className: string | undefined; required: boolean; helpKey: string | undefined; htmlFor: string | undefined; autoHelp: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/common/InlineFieldLabel.tsx(60,7): error TS2322: Type '{ children: string; id?: string | undefined; title?: string | undefined; color?: string | undefined; about?: string | undefined; style?: CSSProperties | undefined; suppressHydrationWarning?: boolean | undefined; ... 261 more ...; autoHelp: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/hr/DeptModal.tsx(65,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/hr/DesigModal.tsx(43,7): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/hr/DesigModal.tsx(99,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/hr/DesigModal.tsx(114,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/components/mrp/BOMEditor.tsx(39,10): error TS2352: Conversion of type 'BOMItemRecord[]' to type 'Record<string, unknown>[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'BOMItemRecord' is not comparable to type 'Record<string, unknown>'.
    Index signature for type 'string' is missing in type 'BOMItemRecord'.
src/components/ui/label.tsx(49,7): error TS2339: Property 'required' does not exist on type 'LabelProps'.
src/components/websites/BuilderDraftLiveGuide.tsx(70,14): error TS2304: Cannot find name 'Save'.
src/components/websites/BuilderDraftLiveGuide.tsx(79,14): error TS2304: Cannot find name 'Eye'.
src/components/websites/BuilderDraftLiveGuide.tsx(88,14): error TS2304: Cannot find name 'Rocket'.
src/components/websites/BuilderSiteInputParametersModal.tsx(93,21): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<"retail">'.
src/components/websites/BuilderSiteInputParametersModal.tsx(94,20): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<"products">'.
src/components/websites/BuilderSiteInputParametersModal.tsx(133,21): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<"retail">'.
src/components/websites/BuilderSiteInputParametersModal.tsx(134,20): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<"products">'.
src/components/websites/BuilderSiteInputParametersModal.tsx(270,11): error TS2322: Type '{ open: boolean; onClose: () => void; disabled: boolean; saving: boolean; saveLabel: string; subtitle: string; onSave: () => Promise<void>; name: string; setName: Dispatch<SetStateAction<string>>; ... 29 more ...; lockWebsiteScope: boolean; }' is not assignable to type '{ open: boolean; onClose: () => void; onCloseParent?: (() => void) | undefined; disabled?: boolean | undefined; saveLabel?: string | undefined; onSave?: (() => void | Promise<void>) | undefined; ... 33 more ...; lockWebsiteScope?: boolean | undefined; }'.
  Types of property 'setBusinessType' are incompatible.
    Type 'Dispatch<SetStateAction<"retail">>' is not assignable to type '(v: string) => void'.
      Types of parameters 'value' and 'v' are incompatible.
        Type 'string' is not assignable to type 'SetStateAction<"retail">'.
src/components/websites/BuilderStepSlider.tsx(180,45): error TS2339: Property 'value' does not exist on type 'EventTarget'.
src/components/websites/BuilderStylePanel.tsx(82,27): error TS2352: Conversion of type 'StyleConfig' to type 'Record<string, string>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Index signature for type 'string' is missing in type 'StyleConfig'.
src/components/websites/BuilderStylePanel.tsx(105,27): error TS2352: Conversion of type 'StyleConfig' to type 'Record<string, string>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Index signature for type 'string' is missing in type 'StyleConfig'.
src/components/websites/BuilderStylePanel.tsx(108,41): error TS2352: Conversion of type 'StyleConfig' to type 'Record<string, string>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Index signature for type 'string' is missing in type 'StyleConfig'.
src/components/websites/DesignBarDropdownPortal.tsx(55,7): error TS2322: Type 'RefObject<HTMLDivElement | null>' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
  Type 'RefObject<HTMLDivElement | null>' is not assignable to type 'RefObject<HTMLDivElement>'.
    Type 'HTMLDivElement | null' is not assignable to type 'HTMLDivElement'.
      Type 'null' is not assignable to type 'HTMLDivElement'.
src/components/websites/DraftPreviewRenderer.tsx(80,40): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/websites/DraftPreviewRenderer.tsx(103,62): error TS2345: Argument of type 'PublicPreviewPage' is not assignable to parameter of type 'Pick<PublicPage, "id" | "blocks" | "is_homepage">'.
  Property 'blocks' is optional in type 'PublicPreviewPage' but required in type 'Pick<PublicPage, "id" | "blocks" | "is_homepage">'.
src/components/websites/MediaClipPicker.tsx(52,9): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties | undefined' is not assignable to type 'React.CSSProperties | undefined'.
  Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
    Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
src/components/websites/OverlayIconPicker.tsx(190,9): error TS2322: Type 'RefObject<HTMLButtonElement | null>' is not assignable to type 'LegacyRef<HTMLButtonElement> | undefined'.
  Type 'RefObject<HTMLButtonElement | null>' is not assignable to type 'RefObject<HTMLButtonElement>'.
    Type 'HTMLButtonElement | null' is not assignable to type 'HTMLButtonElement'.
      Type 'null' is not assignable to type 'HTMLButtonElement'.
src/components/websites/SectionLayoutPreview.tsx(434,18): error TS2322: Type 'unknown' is not assignable to type 'Key | null | undefined'.
